preprocessed_plate,ocr_text,blur_score,conf
plate_0000.png,KLCACA2555,7171.8082914858505,0.24421118128115782
plate_0001.png,PGoHN112,4485.239919319665,0.30538422033213775
plate_0002.png,T747,17496.367429254162,0.10071448236703873
plate_0003.png,[NO TEXT],747.1604450249848,0.0
plate_0004.png,HR 26 BC 5514,1241.001752079055,0.6688341479971011
plate_0005.png,6861/*36,10769.027793660718,0.24414986708044867
plate_0010.png,MboLwB,3180.991284908624,0.06034228670689005
plate_0011.png,SDA 12341],828.4211765619575,0.14646513920686396
plate_0027.png,[NO TEXT],2471.0963155267436,0.0
plate_0027.png,[NO TEXT],2471.0963155267436,0.0
plate_0027.png,[NO TEXT],2471.0963155267436,0.0
plate_0027.png,[NO TEXT],2471.0963155267436,0.0
plate_0028.png,B020,6575.049380265172,0.8220550417900085
plate_0029.png,NHO1av8866,6487.81637738767,0.3502545455956334
plate_0030.png,C2I7 Kod,10367.755284235538,0.3627780745988764
plate_0031.png,Nor 516k,3806.036242556513,0.3208515223643846
plate_0032.png,F,1334.1155632118832,0.9766803901678465
plate_0033.png,YMhzoeE 7598,9016.191090861614,0.25779402902912973
plate_0034.png,"""SHAKNBK",3376.388365283369,0.23220000712896574
plate_0035.png,MPEACHW,9525.003773589684,0.9378230270711745
plate_0036.png,Ap,36502.02696693491,0.9710572364279387
plate_0037.png,Ms66 YOB,8601.83034576161,0.2697451452904141
plate_0038.png,MK 35-32,4544.6484672087,0.8477407978501852
plate_0039.png,[NO TEXT],413.0342835146146,0.0
plate_0040.png,Ja62 UAR,8452.552168987482,0.5276587715080778
plate_0042.png,'8h82b672371,2360.946437847271,0.09874354078271654
plate_0043.png,B 2228HH,9783.3286104253,0.44836178185966313
plate_0044.png,[NO TEXT],138.96137744113446,0.0
plate_0045.png,MANISA,1529.1505569565684,0.5099248888078498
plate_0046.png,HR 26 BC 5514,1786.7231729162602,0.8201607984517296
plate_0048.png,Atl,7532.2135233264435,0.0004931153176110059
plate_0049.png,KA,9682.03485262726,0.9952541982376891
plate_0050.png,[NO TEXT],122.05954916148391,0.0
plate_0051.png,AwD,9309.481510099957,0.4814545668359078
plate_0052.png,OPEC LOL,4125.6483798368945,0.774049937389315
plate_0053.png,0u8216,821.959500143228,0.2906300362958154
plate_0054.png,HR 26 BR 9044,1820.1904896704293,0.9598696840016445
plate_0055.png,585,33875.728902171155,0.7957132622337582
plate_0059.png,[NO TEXT],110.77962340360034,0.0
plate_0059.png,[NO TEXT],110.77962340360034,0.0
plate_0060.png,1268:,1900.999544147102,0.681436764814361
plate_0061.png,L9ILc,2235.271458149609,0.15998220934266913
plate_0062.png,L0B,696.4155948964736,0.08610523786292072
plate_0063.png,I44,1372.929764464747,0.08920657130874599
plate_0064.png,[NO TEXT],124.76069017254314,0.0
plate_0065.png,022,4892.649134526692,0.5454580187797546
plate_0070.png,ALR 486,4191.754753954805,0.882961233698859
plate_0071.png,CHOIANooo],14713.016032515257,0.33695103332315945
plate_0072.png,[NO TEXT],504.4270228753737,0.0
plate_0073.png,[NO TEXT],774.3051124746679,0.0
plate_0077.png,DNZI0IT,504.39496234711345,0.2693024757988209
plate_0077.png,DNZI0IT,504.39496234711345,0.2693024757988209
plate_0078.png,PEN 15,4647.0884540339885,0.7566698781112643
plate_0079.png,CHO1,13719.899382009795,0.2883465886116028
plate_0096.png,KLGACA2555^,7425.273813530276,0.05475177882989333
plate_0097.png,WH 01 BB 550,314.8415280864477,0.17982574063057732
plate_0098.png,241G263,1348.8483872656086,0.35936888774643816
plate_0099.png,[NO TEXT],1150.1320066982237,0.0
plate_0100.png,DlacX 4850,12108.263153185146,0.35639780829547707
plate_0101.png,DaceD 5092|,4167.327390737407,0.03640484437820098
plate_0102.png,DL4? Ak4P,8288.66867387327,0.33415371244306286
plate_0103.png,Mh 208020,5898.11027095671,0.3012856408286121
plate_0104.png,38 2662,3722.676653550109,0.17330797107896037
plate_0105.png,Mcb' 025,457.4227766900465,0.19625437019256015
plate_0106.png,PRIV ATE,4370.608025599798,0.6050778292575661
plate_0107.png,BIBSS,610.2743958682845,0.06739256036698756
plate_0108.png,695299,9228.310474796119,0.9457038799774543
plate_0109.png,DLZC N 5617,10116.930789852377,0.26848944585764134
plate_0111.png,OZPLATEcoW,1983.8825255826337,0.07710435015480167
plate_0112.png,M666 YOB,8800.734278984226,0.42119493717164325
plate_0113.png,[NO TEXT],5109.03913708172,0.0
plate_0114.png,0Lr3? TEE,4778.018723876392,0.1480348816232715
plate_0115.png,GT,2183.9742883489066,0.9985529840515059
plate_0116.png,I5J,3477.280007923961,0.12440009258044987
plate_0117.png,ILA CAR,276.7154768812233,0.1645765046846453
plate_0118.png,15-LK-108981,25744.832218557265,0.21764554016144078
plate_0119.png,[NO TEXT],889.7980651858387,0.0
plate_0120.png,PRIV ATE,4310.399164072714,0.5690121389664752
plate_0121.png,YSX213,1081.2298494728707,0.6997375669508661
plate_0122.png,827,2059.1326105626185,0.12258686125278473
plate_0123.png,0u8216,703.9277452052436,0.29293536386604513
plate_0124.png,HFC 09,5875.221355413872,0.6709609274682075
plate_0125.png,RHY-9051,1896.145817352688,0.226472871465299
plate_0130.png,[NO TEXT],3186.4311079645377,0.0
plate_0131.png,EVQ?,13692.276053962853,0.6860358676166961
plate_0132.png,GOOd,1490.2395383166872,0.38160547614097595
plate_0133.png,'5222922,1377.5458939753692,0.20770928308480816
plate_0134.png,Lsz4590],1807.365490472393,0.24700435219854663
plate_0135.png,Ms66 YOB,8363.794690608136,0.2513418620077843
plate_0136.png,MPEACHW,10654.676545918175,0.679368349251133
plate_0137.png,Jhiw,331.4114297516615,0.0905444324016571
plate_0138.png,VI2 LAF,1443.4564449439442,0.7415037860161481
plate_0139.png,BRIT 0001,9670.049811355688,0.9326071826050351
plate_0140.png,swict,522.0899646798422,0.40104283425117404
plate_0141.png,Inz BO643/,8607.837630403475,0.08799936781381322
plate_0142.png,1z6 SPF 4,926.6970020355802,0.17426382709828486
plate_0143.png,ALR 406,5808.912845428161,0.3867117599038116
plate_0144.png,[NO TEXT],126.29294809636393,0.0
