filename,folder,width,height,xmin,ymin,xmax,ymax,ocr_text,worth_ocr,image_path
Cars0.png,images,500,268,101.24799999999999,104.47761194029852,187.712,144.59701492537314,KLG1CA2555,1.0,content\images\Cars0.png
Cars1.png,images,400,248,75.03999999999999,115.61290322580645,146.72,144.51612903225805,PGoMN112,1.0,content\images\Cars1.png
Cars10.png,images,400,225,78.39999999999999,4.977777777777777,169.67999999999998,147.3422222222222,[NO TEXT],0.0,content\images\Cars10.png
Cars100.png,images,400,267,98.0,95.64044943820224,119.83999999999999,109.90262172284643,[NO TEXT],0.0,content\images\Cars100.png
Cars101.png,images,400,300,93.52,150.82666666666668,134.4,164.26666666666668,HR 26 BC 55I4,1.0,content\images\Cars101.png
Cars102.png,images,350,263,42.24,125.20152091254754,206.08,169.49049429657796,6861136,1.0,content\images\Cars102.png
Cars103.png,images,400,196,128.79999999999998,147.42857142857142,138.88,153.14285714285714,[NO TEXT],0.0,content\images\Cars103.png
Cars103.png,images,400,196,105.83999999999999,132.57142857142858,113.11999999999999,138.28571428571428,nan,,content\images\Cars103.png
Cars104.png,images,500,374,87.36,159.31550802139037,109.312,168.89839572192514,NL60LXB,1.0,content\images\Cars104.png
Cars105.png,images,400,240,85.11999999999999,137.20000000000002,115.36,148.4,SBA1234A,1.0,content\images\Cars105.png
Cars106.png,images,400,247,77.28,71.64372469635627,99.11999999999999,83.43319838056681,[NO TEXT],0.0,content\images\Cars106.png
Cars106.png,images,400,247,137.2,71.64372469635627,151.2,85.24696356275304,nan,,content\images\Cars106.png
Cars106.png,images,400,247,94.64,183.19028340080973,107.52,209.48987854251013,nan,,content\images\Cars106.png
Cars106.png,images,400,247,126.0,175.93522267206478,156.23999999999998,196.79352226720647,nan,,content\images\Cars106.png
Cars107.png,images,471,270,67.05732484076432,93.74814814814815,147.90658174097663,136.05925925925928,MH 20 BQ 20,1.0,content\images\Cars107.png
Cars108.png,images,442,333,80.07239819004525,145.2972972972973,140.38009049773754,166.82282282282284,MHO 1 AV8866,1.0,content\images\Cars108.png
Cars109.png,images,400,267,64.39999999999999,97.31835205992509,155.67999999999998,128.35955056179773,CZ17 KOD,1.0,content\images\Cars109.png
Cars11.png,images,400,305,73.36,151.29180327868852,152.88,171.85573770491803,WOR 516K,1.0,content\images\Cars11.png
Cars110.png,images,400,267,160.16,111.58052434456928,183.67999999999998,133.39325842696627,F1,1.0,content\images\Cars110.png
Cars111.png,images,600,338,119.09333333333335,109.3491124260355,178.45333333333335,135.19526627218934,MH 20 EE 7598,1.0,content\images\Cars111.png
Cars112.png,images,240,400,45.733333333333334,75.6,153.06666666666666,106.96,SHAKNBK,1.0,content\images\Cars112.png
Cars113.png,images,400,300,84.56,84.37333333333333,171.35999999999999,134.4,MPEACHW,1.0,content\images\Cars113.png
Cars114.png,images,500,300,3.136,11.946666666666667,220.864,191.14666666666668,[NO TEXT],0.0,content\images\Cars114.png
Cars115.png,images,507,388,139.1715976331361,165.69072164948452,179.81854043392505,179.5463917525773,M666 YOB,1.0,content\images\Cars115.png
Cars116.png,images,400,332,83.44,147.08433734939757,149.51999999999998,166.65060240963854,MK-35-32,1.0,content\images\Cars116.png
Cars117.png,images,400,185,23.52,152.56216216216217,48.16,165.88108108108108,[NO TEXT],0.0,content\images\Cars117.png
Cars118.png,images,600,375,72.05333333333334,98.56,147.09333333333333,129.62133333333333,JA62 UAR,1.0,content\images\Cars118.png
Cars119.png,images,400,247,104.72,126.96356275303644,121.52,138.75303643724698,[NO TEXT],0.0,content\images\Cars119.png
Cars12.png,images,400,141,68.32,130.2695035460993,155.12,185.87234042553192,MH12BG7237,1.0,content\images\Cars12.png
Cars120.png,images,400,265,89.03999999999999,150.46037735849058,140.0,169.05660377358492,B 2228HM,1.0,content\images\Cars120.png
Cars121.png,images,400,300,188.16,143.36,199.92,152.32000000000002,[NO TEXT],0.0,content\images\Cars121.png
Cars122.png,images,400,300,109.19999999999999,109.76,142.23999999999998,126.18666666666668,MANISA,1.0,content\images\Cars122.png
